
psi: (

  % Default iteration counts
    repeat $ndisp $findif_next $MP2Energy $findif_energy end
    $findif_grad_energy $geomupdate end $done)
  MP2RHFEnergyOpt = $MP2EnergyOpt
  MP2ROHFEnergyOpt = $MP2EnergyOpt 
  MP2UHFEnergyOpt = $MP2EnergyOpt
  MP2TwoConEnergyOpt = ERROR

  % Procedures for optimization via DirectMP2 energy points
  DirectMP2EnergyOpt = (repeat $nopt $DirectMP2Energy $findif_disp_symm 
    repeat $ndisp $findif_next $DirectMP2Energy $findif_energy end
    $findif_grad_energy $geomupdate end $done)
  DirectMP2RHFEnergyOpt = $DirectMP2EnergyOpt
  DirectMP2ROHFEnergyOpt = ERROR
  DirectMP2UHFEnergyOpt = ERROR
  DirectMP2TwoConEnergyOpt = ERROR


  % Procedures for the MP2-R12 energy (MP2-R12 transformation is always direct)
  MP2R12Energy = ($SCFEnergy $mp2r12_moints $mp2r12)
  MP2R12RHFEnergy = ($MP2R12Energy $done)
  MP2R12ROHFEnergy = ERROR
  MP2R12UHFEnergy = ERROR
  MP2R12TwoConEnergy = ERROR

  % Procedures for the direct MP2-R12 energy
  DirectMP2R12Energy = ($DirectSCFEnergy $mp2r12_moints $mp2r12)
  DirectMP2R12RHFEnergy = ($DirectMP2R12Energy $done)
  DirectMP2R12ROHFEnergy = ERROR
  DirectMP2R12UHFEnergy = ERROR
  DirectMP2R12TwoConEnergy = ERROR

  % Procedures for optimization via MP2-R12 energy points
  MP2R12EnergyOpt = (repeat $nopt $MP2R12Energy $findif_disp_symm 
    repeat $ndisp $findif_next $MP2R12Energy $findif_energy end
    $findif_grad_energy $geomupdate end $done)
  MP2R12RHFEnergyOpt = $MP2R12EnergyOpt
  MP2R12ROHFEnergyOpt = ERROR
  MP2R12UHFEnergyOpt = ERROR
  MP2R12TwoConEnergyOpt = ERROR

  % Procedures for optimization via DirectMP2R12 energy points
  DirectMP2R12EnergyOpt = (repeat $nopt $DirectMP2R12Energy $findif_disp_symm 
    repeat $ndisp $findif_next $DirectMP2R12Energy $findif_energy end
    $findif_grad_energy $geomupdate end $done)
  DirectMP2R12RHFEnergyOpt = $DirectMP2R12EnergyOpt
  DirectMP2R12ROHFEnergyOpt = ERROR
  DirectMP2R12UHFEnergyOpt = ERROR
  DirectMP2R12TwoConEnergyOpt = ERROR

  % Procedure for the CIS energy
  CISEnergy = ($ints $scf $transqt $ccsort $cis)
  CISRHFEnergy = ($CISEnergy $done)
  CISROHFEnergy = ERROR
  CISUHFEnergy = ($CISEnergy $done)
  CISTwoConEnergy = ERROR
) 

